part,category,type,name,file,bundle
Part3_Models_World,World_Buildings,Mesh,O_env_lajitong_03,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_mesh/O_env_lajitong_03.obj,gameres_art_dir_environment_prop_lajitong_1_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_lajitong_05,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_mesh/O_env_lajitong_05.obj,gameres_art_dir_environment_prop_lajitong_1_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_lajitong_03_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_mesh/O_env_lajitong_03_shadow.obj,gameres_art_dir_environment_prop_lajitong_1_mesh
Part3_Models_World,World_Buildings,Texture2D,tong_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_guntong_texture/tong_S.png,gameres_art_dir_environment_prop_guntong_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_CW_04_D_drzc,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodankeng_CW_04_D_drzc.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,O_env_lajidai_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_mesh/O_env_lajidai_02.obj,gameres_art_dir_environment_prop_lajitong_1_mesh
Part3_Models_World,World_Buildings,Texture2D,A_build_Kongtouxiangzi_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_kongtouxiangzi_texture/A_build_Kongtouxiangzi_D.png,gameres_art_dir_environment_prop_kongtouxiangzi_texture
Part3_Models_World,World_Buildings,Texture2D,O_Prop_jiangluosan_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_jiangluosan_texture/O_Prop_jiangluosan_D.png,gameres_art_dir_environment_prop_jiangluosan_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_5,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_5.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajidai_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajidai_01_S.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_D_S2_blue,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodan_D_S2_blue.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,O_env_lajidai_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_mesh/O_env_lajidai_01.obj,gameres_art_dir_environment_prop_lajitong_mesh
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_3_2,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_3_2.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_01_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_texture/O_env_lajitong_01_shadow.png,gameres_art_dir_environment_prop_lajitong_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_5_2_shadow,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_5_2_shadow.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_03_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_03_D.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Mesh,O_env_lajitong_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_mesh/O_env_lajitong_01.obj,gameres_art_dir_environment_prop_lajitong_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_lajitong_01_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_mesh/O_env_lajitong_01_shadow.obj,gameres_art_dir_environment_prop_lajitong_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_D_swsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodan_D_swsj.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_texture/O_env_lajitong_02_D.png,gameres_art_dir_environment_prop_lajitong_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_04_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_04_D.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_05_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_05_M.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_2_2kandao,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_2_2kandao.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_CN_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodankeng_CN_01_D.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,O_env_ludeng_03_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_mesh/O_env_ludeng_03_shadow.obj,gameres_art_dir_environment_prop_ludeng_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_ludeng_03,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_mesh/O_env_ludeng_03.obj,gameres_art_dir_environment_prop_ludeng_mesh
Part3_Models_World,World_Buildings,Texture2D,tong_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_guntong_texture/tong_D.png,gameres_art_dir_environment_prop_guntong_texture
Part3_Models_World,World_Buildings,Mesh,O_env_ludeng_03_boli,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_mesh/O_env_ludeng_03_boli.obj,gameres_art_dir_environment_prop_ludeng_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_ludeng_03_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_texture/O_env_ludeng_03_N.png,gameres_art_dir_environment_prop_ludeng_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_5_2,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_5_2.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_03_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_03_S.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_ludeng_03_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_texture/O_env_ludeng_03_shadow.png,gameres_art_dir_environment_prop_ludeng_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodan_D.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,O_env_luzhang_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_luzhang_mesh/O_env_luzhang_02.obj,gameres_art_dir_environment_prop_luzhang_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_05_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_05_D.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_ludeng_03_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_ludeng_texture/O_env_ludeng_03_D.png,gameres_art_dir_environment_prop_ludeng_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_04_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_04_M.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_lajitong_03_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_lajitong_1_texture/O_env_lajitong_03_M.png,gameres_art_dir_environment_prop_lajitong_1_texture
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_2,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_2.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test01,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test01.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_CW_04_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodankeng_CW_04_D.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_2,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_2.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_1,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_1.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_4,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_4.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test_d8ff0736.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test_0ad0c660.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test_bed97f06.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_3,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_3.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_5,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_5.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,lvdi_bian_test,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/lvdi_bian_test_9e8d757b.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Mesh,A_build_lvdi04_train,Part3_Models_World/World_Buildings/art_dir_environment_prop_lvdi_mesh/A_build_lvdi04_train.obj,gameres_art_dir_environment_prop_lvdi_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_CN_01_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodankeng_CN_01_M.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_3_3,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_3_3.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_02_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_02_M.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_04_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_04_shadow.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_03,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_03.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_01.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_04,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_04.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_02_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_02_shadow.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_01_D.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_01_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_01_M.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_05,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_05.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_03_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_03_shadow.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,pPlane1,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/pPlane1.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_05_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_05_M.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_02.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mogu_05_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_mesh/O_env_mogu_05_shadow.obj,gameres_art_dir_environment_prop_mogu_mesh
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_2_2dao_shadow,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_2_2dao_shadow.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_04_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_04_M.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mogu_03_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mogu_texture/O_env_mogu_03_M.png,gameres_art_dir_environment_prop_mogu_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_4_shadow,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_4_shadow.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_D_S2_red,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodan_D_S2_red.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Mesh,O_env_mutong_02_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_mesh/O_env_mutong_02_shadow.obj,gameres_art_dir_environment_prop_mutongzuhe_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_mutong_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_mesh/O_env_mutong_02.obj,gameres_art_dir_environment_prop_mutongzuhe_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_guojiang_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_mesh/O_env_guojiang_02.obj,gameres_art_dir_environment_prop_mutongzuhe_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_mutong_02_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_texture/O_env_mutong_02_M.png,gameres_art_dir_environment_prop_mutongzuhe_texture
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_02_boli,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_02_boli.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_01_poly,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_01_poly.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_01.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_D_fh_ynsj,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodankeng_D_fh_ynsj.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_1,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_1.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_01_12528214.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_01_poly,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_01_poly_8cbabbb8.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Mesh,shadow_men,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/shadow_men.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_beizengmen_02,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_beizengmen_01_mesh/O_env_beizengmen_02.obj,gameres_art_dir_environment_prop_o_env_beizengmen_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_mutong_shui_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_texture/O_env_mutong_shui_02_D.png,gameres_art_dir_environment_prop_mutongzuhe_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_daodan_D_drzc,Part3_Models_World/World_Buildings/art_dir_environment_prop_daodankeng_texture/O_env_daodan_D_drzc.png,gameres_art_dir_environment_prop_daodankeng_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_4,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_4.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Mesh,O_env_boli_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_mesh/O_env_boli_01.obj,gameres_art_dir_environment_prop_o_env_bingjilingche_mesh
Part3_Models_World,World_Buildings,Mesh,shadow1,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_mesh/shadow1.obj,gameres_art_dir_environment_prop_o_env_bingjilingche_mesh
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_3_shadow,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_3_shadow.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mutong_02_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_texture/O_env_mutong_02_D.png,gameres_art_dir_environment_prop_mutongzuhe_texture
Part3_Models_World,World_Buildings,Mesh,O_env_chedeng_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_mesh/O_env_chedeng_01.obj,gameres_art_dir_environment_prop_o_env_bingjilingche_mesh
Part3_Models_World,World_Buildings,Mesh,pPlane1,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_mesh/pPlane1.obj,gameres_art_dir_environment_prop_o_env_bingjilingche_mesh
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_1_2_shadow,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_1_2_shadow.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_mutong_02_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_mutongzuhe_texture/O_env_mutong_02_N.png,gameres_art_dir_environment_prop_mutongzuhe_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_01_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_01_S.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Texture2D,kushu_shu_2kandao,Part3_Models_World/World_Buildings/art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture/kushu_shu_2kandao.png,gameres_art_dir_environment_plant_kushu_o_env_massif_kushu_01_drzc_texture
Part3_Models_World,World_Buildings,Mesh,O_env_caoping,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_caoping_mesh/O_env_caoping.obj,gameres_art_dir_environment_prop_o_env_caoping_mesh
Part3_Models_World,World_Buildings,Mesh,shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_caoping_mesh/shadow.obj,gameres_art_dir_environment_prop_o_env_caoping_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_bingjilingche_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_mesh/O_env_bingjilingche_01.obj,gameres_art_dir_environment_prop_o_env_bingjilingche_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_caoping_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_caoping_texture/O_env_caoping_D.png,gameres_art_dir_environment_prop_o_env_caoping_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_caoping_M,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_caoping_texture/O_env_caoping_M.png,gameres_art_dir_environment_prop_o_env_caoping_texture
Part3_Models_World,World_Buildings,Mesh,O_env_danyaoxiang_03,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_mesh/O_env_danyaoxiang_03.obj,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_luntai_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_mesh/O_env_luntai_01.obj,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_luntai_01_D_dui,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_luntai_01_D_dui.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_danyaoxiang_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_mesh/O_env_danyaoxiang_01.obj,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_danyaoxiang_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_danyaoxiang_01_N.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_danyaoxiang_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_mesh/O_env_danyaoxiang_01_bee60250.obj,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_daodan_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_mesh/O_env_daodan_01.obj,gameres_art_dir_environment_prop_o_env_daodankeng_02_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_bingjilingche_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_bingjilingche_texture/O_env_bingjilingche_01_D.png,gameres_art_dir_environment_prop_o_env_bingjilingche_texture
Part3_Models_World,World_Buildings,Mesh,O_env_daodankeng_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_mesh/O_env_daodankeng_01.obj,gameres_art_dir_environment_prop_o_env_daodankeng_02_mesh
Part3_Models_World,World_Buildings,Mesh,O_env_luntai_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_mesh/O_env_luntai_01_c1f63753.obj,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_luntai_01_S_dui,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_luntai_01_S_dui.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Mesh,O_env_diangan_01,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_mesh/O_env_diangan_01.obj,gameres_art_dir_environment_prop_o_env_diangan_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_luntai_01_N,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_luntai_01_N.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
Part3_Models_World,World_Buildings,Mesh,dianxiangan_shadow,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_diangan_01_mesh/dianxiangan_shadow.obj,gameres_art_dir_environment_prop_o_env_diangan_01_mesh
Part3_Models_World,World_Buildings,Texture2D,O_env_daodankeng_03_S,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_daodankeng_02_texture/O_env_daodankeng_03_S.png,gameres_art_dir_environment_prop_o_env_daodankeng_02_texture
Part3_Models_World,World_Buildings,Texture2D,O_env_danyaoxiang_01_D,Part3_Models_World/World_Buildings/art_dir_environment_prop_o_env_danyaoxiang_02_texture/O_env_danyaoxiang_01_D.png,gameres_art_dir_environment_prop_o_env_danyaoxiang_02_texture
